tagWord,Frequency
decorative,6387
display,5325
headline,5170
poster,4310
sans-serif,4178
magazine,3405
handwrite,3230
modern,3207
legible,3117
retro,2927
script,2850
elegant,2747
informal,2428
serif,2382
logo,2311
geometric,2311
funny,2122
vintage,2016
clean,1945
bold,1914
contemporary,1899
sans,1802
alternate,1758
package,1738
heavy,1702
brand,1658
text,1642
round,1625
ligature,1605
invitation,1578
letter,1572
advertise,1522
fun,1483
calligraphy,1444
friendly,1442
handmade,1416
rough,1375
hand,1323
wed,1320
swash,1319
casual,1296
ornament,1285
cool,1270
hand-drawn,1223
brush,1209
narrow,1191
calligraphic,1190
cursive,1186
commercial,1183
fashion,1173
book,1156
grunge,1139
comic,1137
fancy,1132
signage,1129
art-deco,1127
editorial,1116
corporate,1034
cute,1008
fashionable,1006
condense,1006
kid,981
organic,950
feminine,921
multilingual,912
handletter,908
all-caps,877
monoline,877
slab-serif,870
antique,869
cyrillic,846
connect,843
pen,818
german,814
title,808
ink,801
symbol,792
logotype,791
square,786
news,783
playful,780
soft,764
grotesk,757
1930s,753
formal,753
thin,736
futuristic,728
child,721
stylish,717
humanist,715
classic,712
scrapbook,711
technical,707
light,707
black,703
wide,684
simple,675
stencil,671
small-caps,671
techno,662
food,656
dingbat,648
ancient,647
unique,646
american,646
opentype,643
design,637
grotesque,625
1950s,619
italic,610
1800s,605
picture,597
cartoon,594
unusual,592
1960s,585
block,584
outline,567
1920s,559
web,556
music,556
computer,551
capital-sharp-s,551
wood-type,551
illustration,542
versal-eszett,542
party,528
sanserif,528
masculine,527
romantic,518
irregular,518
1940s,509
valentine,508
blackletter,508
creative,506
lively,505
gothic,485
curly,484
1970s,473
newspaper,469
happy,468
sharp,467
distress,465
label,460
delicate,457
greet,457
print,457
sport,450
fresh,445
ornamental,438
workhorse,437
cap,428
love,425
brush-drawn,425
natural,423
screen,421
sign-painting,416
hipster,416
inline,416
menu,414
industrial,414
crazy,406
fat,401
oldstyle,399
caps-only,398
art-nouveau,397
experimental,397
neutral,395
bouncy,394
versatile,391
engrave,389
1900s,388
sign,387
wild,385
minimal,384
urban,383
movie,381
modular,380
expressive,380
french,378
flourish,374
deco,372
film,370
linear,367
angular,364
slab,363
roman,363
publish,360
mechanical,352
texture,351
beautiful,350
art,339
graceful,335
western,330
3d,330
paint,329
draw,327
sketch,326
game,324
wild-west,321
old,320
letterpress,320
greek,317
dynamic,317
artistic,316
family,312
christmas,311
capital,306
latin,305
shadow,305
line,305
school,301
1990s,300
english,297
clear,296
xmas,295
marker,294
layer,293
1980s,293
webfont,291
high-contrast,291
fast,288
didone,288
halloween,286
write,285
sweet,285
true-italics,282
novelty,282
quirky,280
transitional,276
rustic,275
non-alphabetic,274
punk,273
icon,272
strong,268
plain,266
identity,263
readable,259
unicase,258
pattern,257
chromatic,255
funky,253
victorian,250
web-graphics,249
vacation,248
graphic,248
sturdy,245
swiss,241
tattoo,241
girly,241
luxury,238
horror,238
flair,237
ad,236
free,236
graffiti,235
lovely,235
wishlist,235
bauhaus,235
certificate,234
squarish,234
stationery,234
revival,232
digital,231
textured,230
ornate,229
information,228
business,227
garalde,226
upright,225
italian,224
card,224
initial,223
summer,219
military,218
restaurant,216
contrast,216
book-text,215
sophisticate,214
useful,214
tall,212
bitmap,211
conservative,210
russian,209
comic-text,206
holiday,205
circus,204
flyer,203
jazz,202
original,202
static,199
stamp,198
book-cover,198
fraktur,198
newsletter,198
signature,198
inscribe,196
banner,195
monospace,193
impact,192
smooth,192
egyptian,192
renaissance,190
festive,190
style,190
arrow,190
old-style-numerals,189
comic-book,189
typewriter,188
upright-script,187
sci-fi,186
old-style,184
news-headline,183
t-shirt,183
erode,183
billboard,183
exotic,182
tv,182
cosmetic,182
tuscan,182
uneven,181
construct,180
solid,180
flower,180
candy,179
2000s,179
avant-garde,178
dot,178
extend,177
quaint,176
hairline,173
greeting-card,172
birthday,172
border,172
superfamily,171
disco,170
frame,170
video-game,168
break,167
ghost,165
slant,163
whimsical,163
quick,163
surf,163
european,162
grid,161
nightclub,161
historical,161
penmanship,160
car,160
messy,159
brochure,158
brush-script,158
contextual-alternates,158
idiosyncratic,157
letterhead,157
craft,156
travel,155
doodle,155
felt-tip,154
point,153
nature,153
architect,153
showcard,152
alternative,152
new,152
